,Date,Ticker,Sentiment_Score
30,2022-05-11 12:00:00+00:00,AGRI,0.0
61,2022-05-11 16:00:00+00:00,AGRI,0.10071919191919192
92,2022-05-11 20:00:00+00:00,AGRI,0.10333
123,2022-05-12 08:00:00+00:00,AGRI,0.063434
154,2022-05-12 12:00:00+00:00,AGRI,0.008715999999999996
185,2022-05-12 16:00:00+00:00,AGRI,0.0550010101010101
216,2022-05-12 20:00:00+00:00,AGRI,0.011599999999999997
247,2022-05-13 08:00:00+00:00,AGRI,0.1068111111111111
278,2022-05-13 12:00:00+00:00,AGRI,0.11553298969072166
309,2022-05-13 16:00:00+00:00,AGRI,0.18261300000000005
340,2022-05-13 20:00:00+00:00,AGRI,0.09116868686868687
371,2022-05-14 08:00:00+00:00,AGRI,0.17884949494949495
402,2022-05-14 12:00:00+00:00,AGRI,0.020125
433,2022-05-14 16:00:00+00:00,AGRI,0.09942000000000001
464,2022-05-14 20:00:00+00:00,AGRI,0.05467
495,2022-05-15 08:00:00+00:00,AGRI,0.021115151515151514
526,2022-05-15 12:00:00+00:00,AGRI,0.0265
557,2022-05-15 16:00:00+00:00,AGRI,0.019510204081632655
588,2022-05-15 20:00:00+00:00,AGRI,0.202299
619,2022-05-16 08:00:00+00:00,AGRI,0.078943
650,2022-05-16 12:00:00+00:00,AGRI,0.22431600000000004
681,2022-05-16 16:00:00+00:00,AGRI,0.125695
712,2022-05-16 20:00:00+00:00,AGRI,0.10402999999999998
0,2022-05-11 12:00:00+00:00,ARBG,0.0
31,2022-05-11 16:00:00+00:00,ARBG,-0.0666
62,2022-05-11 20:00:00+00:00,ARBG,-0.035258823529411766
93,2022-05-12 08:00:00+00:00,ARBG,-0.04995
124,2022-05-12 12:00:00+00:00,ARBG,-0.04995
155,2022-05-12 16:00:00+00:00,ARBG,-0.011703846153846158
186,2022-05-12 20:00:00+00:00,ARBG,-0.011270370370370375
217,2022-05-13 08:00:00+00:00,ARBG,-0.011270370370370375
248,2022-05-13 12:00:00+00:00,ARBG,-0.009509375000000004
279,2022-05-13 16:00:00+00:00,ARBG,-0.008950000000000003
310,2022-05-13 20:00:00+00:00,ARBG,-0.008694285714285719
341,2022-05-14 08:00:00+00:00,ARBG,-0.008452777777777781
372,2022-05-14 12:00:00+00:00,ARBG,-0.008452777777777781
403,2022-05-14 16:00:00+00:00,ARBG,-0.008007894736842108
434,2022-05-14 20:00:00+00:00,ARBG,-0.008007894736842108
465,2022-05-15 08:00:00+00:00,ARBG,-0.016448837209302326
496,2022-05-15 12:00:00+00:00,ARBG,-0.029037777777777777
527,2022-05-15 16:00:00+00:00,ARBG,-0.029037777777777777
558,2022-05-15 20:00:00+00:00,ARBG,-0.028406521739130438
589,2022-05-16 08:00:00+00:00,ARBG,-0.02780212765957447
620,2022-05-16 12:00:00+00:00,ARBG,-0.02722291666666667
651,2022-05-16 16:00:00+00:00,ARBG,-0.02722291666666667
682,2022-05-16 20:00:00+00:00,ARBG,-0.02666734693877551
4,2022-05-11 12:00:00+00:00,BRX,0.0
35,2022-05-11 16:00:00+00:00,BRX,0.05154375
66,2022-05-11 20:00:00+00:00,BRX,0.05748688524590164
97,2022-05-12 08:00:00+00:00,BRX,0.11759462365591397
128,2022-05-12 12:00:00+00:00,BRX,0.10466565656565657
159,2022-05-12 16:00:00+00:00,BRX,0.11883333333333333
190,2022-05-12 20:00:00+00:00,BRX,0.14067272727272728
221,2022-05-13 08:00:00+00:00,BRX,0.153512
252,2022-05-13 12:00:00+00:00,BRX,0.11658800000000001
283,2022-05-13 16:00:00+00:00,BRX,0.09832400000000002
314,2022-05-13 20:00:00+00:00,BRX,0.100484
345,2022-05-14 08:00:00+00:00,BRX,0.052576
376,2022-05-14 12:00:00+00:00,BRX,0.054146
407,2022-05-14 16:00:00+00:00,BRX,0.05833
438,2022-05-14 20:00:00+00:00,BRX,0.137681
469,2022-05-15 08:00:00+00:00,BRX,0.424717
500,2022-05-15 12:00:00+00:00,BRX,0.4363889999999999
531,2022-05-15 16:00:00+00:00,BRX,0.42559099999999994
562,2022-05-15 20:00:00+00:00,BRX,0.3896799999999999
593,2022-05-16 08:00:00+00:00,BRX,0.156551
624,2022-05-16 12:00:00+00:00,BRX,0.12073699999999998
655,2022-05-16 16:00:00+00:00,BRX,0.14250799999999997
686,2022-05-16 20:00:00+00:00,BRX,0.14373000000000002
10,2022-05-11 12:00:00+00:00,CFSB,0.0
41,2022-05-11 16:00:00+00:00,CFSB,0.105375
72,2022-05-11 20:00:00+00:00,CFSB,0.105375
103,2022-05-12 08:00:00+00:00,CFSB,0.0843
134,2022-05-12 12:00:00+00:00,CFSB,0.0843
165,2022-05-12 16:00:00+00:00,CFSB,0.06021428571428571
196,2022-05-12 20:00:00+00:00,CFSB,0.06021428571428571
227,2022-05-13 08:00:00+00:00,CFSB,0.24914999999999998
258,2022-05-13 12:00:00+00:00,CFSB,0.24914999999999998
289,2022-05-13 16:00:00+00:00,CFSB,0.21209999999999998
320,2022-05-13 20:00:00+00:00,CFSB,0.2317705882352941
351,2022-05-14 08:00:00+00:00,CFSB,0.25806842105263156
382,2022-05-14 12:00:00+00:00,CFSB,0.25806842105263156
413,2022-05-14 16:00:00+00:00,CFSB,0.24702608695652173
444,2022-05-14 20:00:00+00:00,CFSB,0.24702608695652173
475,2022-05-15 08:00:00+00:00,CFSB,0.24702608695652173
506,2022-05-15 12:00:00+00:00,CFSB,0.24702608695652173
537,2022-05-15 16:00:00+00:00,CFSB,0.227264
568,2022-05-15 20:00:00+00:00,CFSB,0.29050666666666664
599,2022-05-16 08:00:00+00:00,CFSB,0.3004709677419355
630,2022-05-16 12:00:00+00:00,CFSB,0.3004709677419355
661,2022-05-16 16:00:00+00:00,CFSB,0.27395882352941175
692,2022-05-16 20:00:00+00:00,CFSB,0.2739371428571428
19,2022-05-11 12:00:00+00:00,COWN,0.0
50,2022-05-11 16:00:00+00:00,COWN,-0.056666666666666664
81,2022-05-11 20:00:00+00:00,COWN,-0.12905
112,2022-05-12 08:00:00+00:00,COWN,-0.1404375
143,2022-05-12 12:00:00+00:00,COWN,-0.10600000000000001
174,2022-05-12 16:00:00+00:00,COWN,-0.10095238095238093
205,2022-05-12 20:00:00+00:00,COWN,-0.07720454545454544
236,2022-05-13 08:00:00+00:00,COWN,-0.1021206896551724
267,2022-05-13 12:00:00+00:00,COWN,-0.1021206896551724
298,2022-05-13 16:00:00+00:00,COWN,-0.035924242424242414
329,2022-05-13 20:00:00+00:00,COWN,-0.033871428571428566
360,2022-05-14 08:00:00+00:00,COWN,0.030215384615384623
391,2022-05-14 12:00:00+00:00,COWN,-0.0200840909090909
422,2022-05-14 16:00:00+00:00,COWN,-0.032492
453,2022-05-14 20:00:00+00:00,COWN,-0.04789999999999999
484,2022-05-15 08:00:00+00:00,COWN,-0.04467619047619046
515,2022-05-15 12:00:00+00:00,COWN,-0.04467619047619046
546,2022-05-15 16:00:00+00:00,COWN,-0.04264545454545455
577,2022-05-15 20:00:00+00:00,COWN,-0.04441690140845069
608,2022-05-16 08:00:00+00:00,COWN,-0.05464805194805195
639,2022-05-16 12:00:00+00:00,COWN,-0.05188750000000001
670,2022-05-16 16:00:00+00:00,COWN,-0.04110833333333334
701,2022-05-16 20:00:00+00:00,COWN,-0.013837500000000008
23,2022-05-11 12:00:00+00:00,DCRDW,0.0
54,2022-05-11 16:00:00+00:00,DCRDW,0.0
85,2022-05-11 20:00:00+00:00,DCRDW,0.0
116,2022-05-12 08:00:00+00:00,DCRDW,0.0
147,2022-05-12 12:00:00+00:00,DCRDW,0.0
178,2022-05-12 16:00:00+00:00,DCRDW,0.0
209,2022-05-12 20:00:00+00:00,DCRDW,0.0
240,2022-05-13 08:00:00+00:00,DCRDW,0.0
271,2022-05-13 12:00:00+00:00,DCRDW,0.0
302,2022-05-13 16:00:00+00:00,DCRDW,0.0
333,2022-05-13 20:00:00+00:00,DCRDW,0.0
364,2022-05-14 08:00:00+00:00,DCRDW,0.0
395,2022-05-14 12:00:00+00:00,DCRDW,0.0
426,2022-05-14 16:00:00+00:00,DCRDW,0.0
457,2022-05-14 20:00:00+00:00,DCRDW,0.0
488,2022-05-15 08:00:00+00:00,DCRDW,0.0
519,2022-05-15 12:00:00+00:00,DCRDW,0.0
550,2022-05-15 16:00:00+00:00,DCRDW,0.0
581,2022-05-15 20:00:00+00:00,DCRDW,0.0
612,2022-05-16 08:00:00+00:00,DCRDW,0.0
643,2022-05-16 12:00:00+00:00,DCRDW,0.0
674,2022-05-16 16:00:00+00:00,DCRDW,0.0
705,2022-05-16 20:00:00+00:00,DCRDW,0.0
22,2022-05-11 12:00:00+00:00,DECAU,0.0
53,2022-05-11 16:00:00+00:00,DECAU,0.0
84,2022-05-11 20:00:00+00:00,DECAU,0.0
115,2022-05-12 08:00:00+00:00,DECAU,0.0
146,2022-05-12 12:00:00+00:00,DECAU,0.0258
177,2022-05-12 16:00:00+00:00,DECAU,0.0258
208,2022-05-12 20:00:00+00:00,DECAU,-0.08146666666666666
239,2022-05-13 08:00:00+00:00,DECAU,-0.180275
270,2022-05-13 12:00:00+00:00,DECAU,-0.180275
301,2022-05-13 16:00:00+00:00,DECAU,-0.12018333333333332
332,2022-05-13 20:00:00+00:00,DECAU,-0.12018333333333332
363,2022-05-14 08:00:00+00:00,DECAU,-0.12018333333333332
394,2022-05-14 12:00:00+00:00,DECAU,-0.12018333333333332
425,2022-05-14 16:00:00+00:00,DECAU,-0.12018333333333332
456,2022-05-14 20:00:00+00:00,DECAU,-0.12018333333333332
487,2022-05-15 08:00:00+00:00,DECAU,-0.12018333333333332
518,2022-05-15 12:00:00+00:00,DECAU,-0.12018333333333332
549,2022-05-15 16:00:00+00:00,DECAU,-0.12018333333333332
580,2022-05-15 20:00:00+00:00,DECAU,-0.12018333333333332
611,2022-05-16 08:00:00+00:00,DECAU,-0.12018333333333332
642,2022-05-16 12:00:00+00:00,DECAU,-0.12018333333333332
673,2022-05-16 16:00:00+00:00,DECAU,-0.14529999999999998
704,2022-05-16 20:00:00+00:00,DECAU,-0.1130111111111111
29,2022-05-11 12:00:00+00:00,ENERR,0.0
60,2022-05-11 16:00:00+00:00,ENERR,0.0
91,2022-05-11 20:00:00+00:00,ENERR,0.34
122,2022-05-12 08:00:00+00:00,ENERR,0.34
153,2022-05-12 12:00:00+00:00,ENERR,0.34
184,2022-05-12 16:00:00+00:00,ENERR,0.34
215,2022-05-12 20:00:00+00:00,ENERR,0.34
246,2022-05-13 08:00:00+00:00,ENERR,0.34
277,2022-05-13 12:00:00+00:00,ENERR,0.34
308,2022-05-13 16:00:00+00:00,ENERR,0.34
339,2022-05-13 20:00:00+00:00,ENERR,0.34
370,2022-05-14 08:00:00+00:00,ENERR,0.34
401,2022-05-14 12:00:00+00:00,ENERR,0.34
432,2022-05-14 16:00:00+00:00,ENERR,0.34
463,2022-05-14 20:00:00+00:00,ENERR,0.34
494,2022-05-15 08:00:00+00:00,ENERR,0.34
525,2022-05-15 12:00:00+00:00,ENERR,0.34
556,2022-05-15 16:00:00+00:00,ENERR,0.17
587,2022-05-15 20:00:00+00:00,ENERR,0.17
618,2022-05-16 08:00:00+00:00,ENERR,0.17
649,2022-05-16 12:00:00+00:00,ENERR,0.11333333333333334
680,2022-05-16 16:00:00+00:00,ENERR,0.11333333333333334
711,2022-05-16 20:00:00+00:00,ENERR,0.11333333333333334
12,2022-05-11 12:00:00+00:00,ENO,0.0
43,2022-05-11 16:00:00+00:00,ENO,0.07647448979591837
74,2022-05-11 20:00:00+00:00,ENO,0.14969897959183673
105,2022-05-12 08:00:00+00:00,ENO,-0.120472
136,2022-05-12 12:00:00+00:00,ENO,0.11962222222222223
167,2022-05-12 16:00:00+00:00,ENO,0.0019929292929292933
198,2022-05-12 20:00:00+00:00,ENO,0.238898
229,2022-05-13 08:00:00+00:00,ENO,0.13526632653061224
260,2022-05-13 12:00:00+00:00,ENO,0.05227448979591835
291,2022-05-13 16:00:00+00:00,ENO,0.10638199999999999
322,2022-05-13 20:00:00+00:00,ENO,-0.11666464646464644
353,2022-05-14 08:00:00+00:00,ENO,0.165156
384,2022-05-14 12:00:00+00:00,ENO,0.17847835051546393
415,2022-05-14 16:00:00+00:00,ENO,0.07995
446,2022-05-14 20:00:00+00:00,ENO,0.12090300000000001
477,2022-05-15 08:00:00+00:00,ENO,0.22219699999999995
508,2022-05-15 12:00:00+00:00,ENO,0.1674204081632653
539,2022-05-15 16:00:00+00:00,ENO,0.14144299999999999
570,2022-05-15 20:00:00+00:00,ENO,0.19692121212121214
601,2022-05-16 08:00:00+00:00,ENO,0.1694949494949495
632,2022-05-16 12:00:00+00:00,ENO,0.18417900000000004
663,2022-05-16 16:00:00+00:00,ENO,0.13619175257731958
694,2022-05-16 20:00:00+00:00,ENO,0.19172399999999995
16,2022-05-11 12:00:00+00:00,FRLA,0.0
47,2022-05-11 16:00:00+00:00,FRLA,0.0
78,2022-05-11 20:00:00+00:00,FRLA,0.0
109,2022-05-12 08:00:00+00:00,FRLA,-0.148
140,2022-05-12 12:00:00+00:00,FRLA,-0.148
171,2022-05-12 16:00:00+00:00,FRLA,-0.148
202,2022-05-12 20:00:00+00:00,FRLA,-0.148
233,2022-05-13 08:00:00+00:00,FRLA,-0.09866666666666667
264,2022-05-13 12:00:00+00:00,FRLA,-0.074
295,2022-05-13 16:00:00+00:00,FRLA,-0.074
326,2022-05-13 20:00:00+00:00,FRLA,0.008800000000000007
357,2022-05-14 08:00:00+00:00,FRLA,-0.06119999999999999
388,2022-05-14 12:00:00+00:00,FRLA,-0.06119999999999999
419,2022-05-14 16:00:00+00:00,FRLA,-0.05354999999999999
450,2022-05-14 20:00:00+00:00,FRLA,-0.05354999999999999
481,2022-05-15 08:00:00+00:00,FRLA,-0.047599999999999996
512,2022-05-15 12:00:00+00:00,FRLA,-0.047599999999999996
543,2022-05-15 16:00:00+00:00,FRLA,-0.047599999999999996
574,2022-05-15 20:00:00+00:00,FRLA,-0.047599999999999996
605,2022-05-16 08:00:00+00:00,FRLA,-0.03894545454545454
636,2022-05-16 12:00:00+00:00,FRLA,-0.03894545454545454
667,2022-05-16 16:00:00+00:00,FRLA,0.041908333333333346
698,2022-05-16 20:00:00+00:00,FRLA,0.038684615384615394
20,2022-05-11 12:00:00+00:00,GBX,0.0
51,2022-05-11 16:00:00+00:00,GBX,0.23367272727272725
82,2022-05-11 20:00:00+00:00,GBX,0.14046222222222224
113,2022-05-12 08:00:00+00:00,GBX,0.08087319587628866
144,2022-05-12 12:00:00+00:00,GBX,0.076189
175,2022-05-12 16:00:00+00:00,GBX,0.07540399999999998
206,2022-05-12 20:00:00+00:00,GBX,0.071203
237,2022-05-13 08:00:00+00:00,GBX,0.164179
268,2022-05-13 12:00:00+00:00,GBX,0.141797
299,2022-05-13 16:00:00+00:00,GBX,0.124954
330,2022-05-13 20:00:00+00:00,GBX,0.07988400000000001
361,2022-05-14 08:00:00+00:00,GBX,0.06496700000000001
392,2022-05-14 12:00:00+00:00,GBX,0.026841999999999998
423,2022-05-14 16:00:00+00:00,GBX,0.019659999999999993
454,2022-05-14 20:00:00+00:00,GBX,0.05117599999999999
485,2022-05-15 08:00:00+00:00,GBX,0.07655300000000001
516,2022-05-15 12:00:00+00:00,GBX,0.07438400000000002
547,2022-05-15 16:00:00+00:00,GBX,0.026381000000000005
578,2022-05-15 20:00:00+00:00,GBX,0.05428000000000001
609,2022-05-16 08:00:00+00:00,GBX,0.084703
640,2022-05-16 12:00:00+00:00,GBX,0.12739599999999998
671,2022-05-16 16:00:00+00:00,GBX,0.14808500000000002
702,2022-05-16 20:00:00+00:00,GBX,0.24418099999999998
11,2022-05-11 12:00:00+00:00,GGGVR,0.0
42,2022-05-11 16:00:00+00:00,GGGVR,0.0
73,2022-05-11 20:00:00+00:00,GGGVR,0.0
104,2022-05-12 08:00:00+00:00,GGGVR,0.0
135,2022-05-12 12:00:00+00:00,GGGVR,0.0
166,2022-05-12 16:00:00+00:00,GGGVR,0.0
197,2022-05-12 20:00:00+00:00,GGGVR,0.0
228,2022-05-13 08:00:00+00:00,GGGVR,0.0
259,2022-05-13 12:00:00+00:00,GGGVR,0.0
290,2022-05-13 16:00:00+00:00,GGGVR,0.0
321,2022-05-13 20:00:00+00:00,GGGVR,0.0
352,2022-05-14 08:00:00+00:00,GGGVR,0.0
383,2022-05-14 12:00:00+00:00,GGGVR,0.0
414,2022-05-14 16:00:00+00:00,GGGVR,0.0
445,2022-05-14 20:00:00+00:00,GGGVR,0.0
476,2022-05-15 08:00:00+00:00,GGGVR,0.0
507,2022-05-15 12:00:00+00:00,GGGVR,0.0
538,2022-05-15 16:00:00+00:00,GGGVR,0.0
569,2022-05-15 20:00:00+00:00,GGGVR,0.0
600,2022-05-16 08:00:00+00:00,GGGVR,0.0
631,2022-05-16 12:00:00+00:00,GGGVR,0.0
662,2022-05-16 16:00:00+00:00,GGGVR,0.0
693,2022-05-16 20:00:00+00:00,GGGVR,0.0
1,2022-05-11 12:00:00+00:00,GNE,0.0
32,2022-05-11 16:00:00+00:00,GNE,0.08740714285714286
63,2022-05-11 20:00:00+00:00,GNE,0.158643
94,2022-05-12 08:00:00+00:00,GNE,0.10415454545454544
125,2022-05-12 12:00:00+00:00,GNE,0.058730303030303035
156,2022-05-12 16:00:00+00:00,GNE,0.045833673469387756
187,2022-05-12 20:00:00+00:00,GNE,0.047963917525773204
218,2022-05-13 08:00:00+00:00,GNE,0.02892525252525252
249,2022-05-13 12:00:00+00:00,GNE,-0.0022494949494949496
280,2022-05-13 16:00:00+00:00,GNE,0.08903061224489796
311,2022-05-13 20:00:00+00:00,GNE,-0.006779381443298965
342,2022-05-14 08:00:00+00:00,GNE,0.0681
373,2022-05-14 12:00:00+00:00,GNE,0.068018
404,2022-05-14 16:00:00+00:00,GNE,0.10784255319148936
435,2022-05-14 20:00:00+00:00,GNE,0.04654315789473684
466,2022-05-15 08:00:00+00:00,GNE,0.0493060606060606
497,2022-05-15 12:00:00+00:00,GNE,0.08375599999999998
528,2022-05-15 16:00:00+00:00,GNE,-0.29285399999999995
559,2022-05-15 20:00:00+00:00,GNE,-0.009389898989898992
590,2022-05-16 08:00:00+00:00,GNE,-0.062851
621,2022-05-16 12:00:00+00:00,GNE,0.10941010101010101
652,2022-05-16 16:00:00+00:00,GNE,0.034437
683,2022-05-16 20:00:00+00:00,GNE,-0.3778494949494949
28,2022-05-11 12:00:00+00:00,GRTS,0.0
59,2022-05-11 16:00:00+00:00,GRTS,0.06308636363636365
90,2022-05-11 20:00:00+00:00,GRTS,0.03467804878048781
121,2022-05-12 08:00:00+00:00,GRTS,0.08327553191489362
152,2022-05-12 12:00:00+00:00,GRTS,0.08259569892473119
183,2022-05-12 16:00:00+00:00,GRTS,0.05262043010752688
214,2022-05-12 20:00:00+00:00,GRTS,0.08431808510638297
245,2022-05-13 08:00:00+00:00,GRTS,0.09336489361702127
276,2022-05-13 12:00:00+00:00,GRTS,0.08302315789473685
307,2022-05-13 16:00:00+00:00,GRTS,0.08370736842105266
338,2022-05-13 20:00:00+00:00,GRTS,0.08254742268041236
369,2022-05-14 08:00:00+00:00,GRTS,0.09622448979591838
400,2022-05-14 12:00:00+00:00,GRTS,0.09685154639175259
431,2022-05-14 16:00:00+00:00,GRTS,0.07453229166666667
462,2022-05-14 20:00:00+00:00,GRTS,0.09115051546391752
493,2022-05-15 08:00:00+00:00,GRTS,0.04931699999999999
524,2022-05-15 12:00:00+00:00,GRTS,0.040305
555,2022-05-15 16:00:00+00:00,GRTS,0.037353124999999994
586,2022-05-15 20:00:00+00:00,GRTS,0.06560842105263158
617,2022-05-16 08:00:00+00:00,GRTS,0.04977741935483872
648,2022-05-16 12:00:00+00:00,GRTS,0.036577173913043486
679,2022-05-16 16:00:00+00:00,GRTS,0.04606702127659576
710,2022-05-16 20:00:00+00:00,GRTS,0.08041134020618555
5,2022-05-11 12:00:00+00:00,HUSN,0.0
36,2022-05-11 16:00:00+00:00,HUSN,0.11510444444444445
67,2022-05-11 20:00:00+00:00,HUSN,0.05021020408163265
98,2022-05-12 08:00:00+00:00,HUSN,0.049927
129,2022-05-12 12:00:00+00:00,HUSN,0.0639958762886598
160,2022-05-12 16:00:00+00:00,HUSN,0.27890309278350517
191,2022-05-12 20:00:00+00:00,HUSN,0.3100268817204301
222,2022-05-13 08:00:00+00:00,HUSN,0.15240322580645163
253,2022-05-13 12:00:00+00:00,HUSN,0.13914545454545454
284,2022-05-13 16:00:00+00:00,HUSN,0.1022923076923077
315,2022-05-13 20:00:00+00:00,HUSN,0.10261789473684212
346,2022-05-14 08:00:00+00:00,HUSN,0.06901919191919192
377,2022-05-14 12:00:00+00:00,HUSN,0.1096050505050505
408,2022-05-14 16:00:00+00:00,HUSN,0.2503616161616162
439,2022-05-14 20:00:00+00:00,HUSN,0.16919696969696968
470,2022-05-15 08:00:00+00:00,HUSN,0.20049898989898993
501,2022-05-15 12:00:00+00:00,HUSN,0.21828799999999998
532,2022-05-15 16:00:00+00:00,HUSN,0.20496999999999999
563,2022-05-15 20:00:00+00:00,HUSN,0.17728
594,2022-05-16 08:00:00+00:00,HUSN,0.159816
625,2022-05-16 12:00:00+00:00,HUSN,0.004136363636363635
656,2022-05-16 16:00:00+00:00,HUSN,0.04216060606060606
687,2022-05-16 20:00:00+00:00,HUSN,0.124887
8,2022-05-11 12:00:00+00:00,IAS,0.0
39,2022-05-11 16:00:00+00:00,IAS,0.023663000000000003
70,2022-05-11 20:00:00+00:00,IAS,-0.111268
101,2022-05-12 08:00:00+00:00,IAS,-0.005353
132,2022-05-12 12:00:00+00:00,IAS,0.010808080808080812
163,2022-05-12 16:00:00+00:00,IAS,-0.0862704081632653
194,2022-05-12 20:00:00+00:00,IAS,-0.05152857142857144
225,2022-05-13 08:00:00+00:00,IAS,0.001140000000000001
256,2022-05-13 12:00:00+00:00,IAS,0.09998865979381444
287,2022-05-13 16:00:00+00:00,IAS,0.13034285714285712
318,2022-05-13 20:00:00+00:00,IAS,0.021751000000000006
349,2022-05-14 08:00:00+00:00,IAS,0.027312
380,2022-05-14 12:00:00+00:00,IAS,0.037501
